Appendix D Sizing Storm Water Drainage Systems

The provisions contained in this appendix are not mandatory unless specifically adopted by a state agency, or referenced in the adopting ordinance.

Adopting Agency	BSC	BSC-CG	SFM	HCD	DSA	OSHPD	BSCC	DPH	AGR	DWR	CEC	CA	SL	SLC
1	2	1-AC	AC	SS	SS/CC	1	1R	2	3	4	5
Adopt Entire Chapter	X			X	X			X	X	X	X	X	X	X	X								
Adopt Entire Chapter as amended (amended sections listed below)																							
Adopt only those sections that are listed below																							
Chapter/Section																							
																							

This state agency does not adopt sections identified with the following symbol:

The Office of the State Fire Marshal's adoption of this chapter or individual sections is applicable to structures regulated by other state agencies pursuant to Section 1.11.0.

D101.0 General
D101.1 Applicability
STATES AND CITIES	STORM DRAINAGE 60-MINUTE DURATION, 100-YEAR RETURN
inches per hour	gallons per minute per square foot
ALABAMA	-	-
Birmingham	3.7	0.038
Huntsville	3.3	0.034
Mobile	4.5	0.047
Montgomery	3.8	0.039

ALASKA	-	-
Aleutian Islands	1.0	0.010
Anchorage	0.6	0.006
Bethel	0.8	0.008
Fairbanks	1.0	0.010
Juneau	0.6	0.006

ARIZONA	-	-
Flagstaff	2.3	0.024
Phoenix	2.2	0.023
Tucson	3.0	0.031

ARKANSAS	-	-
Eudora	3.8	0.039
Ft. Smith	3.9	0.041
Jonesboro	3.5	0.036
Little Rock	3.7	0.038

CALIFORNIA	-	-
Eureka	1.5	0.016
Lake Tahoe	1.3	0.014
Los Angeles	2.0	0.021
Lucerne Valley	2.5	0.026
Needles	1.5	0.016
Palmdale	3.0	0.031
Redding	1.5	0.016
San Diego	1.5	0.016
San Francisco	1.5	0.016
San Luis Obispo	1.5	0.016

COLORADO	-	-
Craig	1.5	0.016
Denver	2.2	0.023
Durango	1.8	0.019
Stratton	3.0	0.031

CONNECTICUT	-	-
Hartford	2.8	0.029
New Haven	3.0	0.031

DELAWARE	-	-
Dover	3.5	0.036
Rehobeth Beach	3.6	0.037

DISTRICT OF COLUMBIA	-	-
Washington	4.0	0.042

FLORIDA	-	-
Daytona Beach	4.0	0.042
Ft. Myers	4.0	0.042
Jacksonville	4.3	0.045
Melbourne	4.0	0.042
Miami	4.5	0.047
Palm Beach	5.0	0.052
Tampa	4.2	0.044
Tallahassee	4.1	0.043

GEORGIA	-	-
Atlanta	3.5	0.036
Brunswick	4.0	0.042
Macon	3.7	0.038
Savannah	4.0	0.042
Thomasville	4.0	0.042

HAWAII	-	-
Rainfall rates in the Hawaiian Islands vary from 11/2 inches per hour to 8 inches per hour, depending on location and elevation. Consult local data.

IDAHO	-	-
Boise	1.0	0.010
Idaho Falls	1.2	0.012
Lewiston	1.0	0.010
Twin Falls	1.1	0.011

ILLINOIS	-	-
Chicago	2.7	0.028
Harrisburg	3.1	0.032
Peoria	2.9	0.030
Springfield	3.0	0.031
		
INDIANA	-	-
Evansville	3.0	0.031
Indianapolis	2.8	0.029
Richmond	2.7	0.028
South Bend	2.7	0.028

IOWA	-	-
