Chapter 11 Refrigeration

Adopting Agency	BSC	BSC-CG	SFM	HCD	DSA	OSHPD	BSCC	DPH	AGR	DWR	CEC	CA	SL	SLC
1	2	1-AC	AC	SS	SS/CC	1	1R	2	3	4	5
Adopt Entire Chapter	X			X	X												X						
Adopt Entire Chapter asamended (amendedsections listed below)			X					X	X	X	X	X	X	X	X								
Adopt only those sectionsthat are listed below																							
Chapter/Section																							
1104.3, Exception										X				X									
1104.6, Exceptions 1 & 2			X																				
1108.4			X					X	X														
Table 1104.1										X	X	X	X	X	X								

Exception

Exceptions 1 & 2

This state agency does not adopt sections identified with the following symbol: † The Office of the State Fire Marshal's adoption of this chapter or individual sections is applicable to structures regulated by other state agencies pursuant to Section 1.11.0.

1101.0 General
1101.1 Applicability
1101.2 Equipment
Part I — Refrigeration Systems
1102.0 Refrigeration Systems
1102.1 General
1102.2 Ammonia Refrigeration Systems
1102.3 Refrigerants
REFRIGERANT	CHEMICAL FORMULA	CHEMICAL NAME1(COMPOSITION FOR BLENDS)	SAFETY GROUP7	OEL2 (ppm)	POUNDS PER 1000 CUBIC FEET OF SPACE
R-11	CCl3F	Trichlorofluoromethane	A1	C1000	0.39
R-12	CCl2F2	Dichlorodifluoromethane	A1	1000	5.6
R-12B1	CBrCIF2	Bromochlorodifluoromethane	—	—	—
R-13	CCIF3	Chlorotrifluoromethane	A1	1000	—
R-13B1	CBrF3	Bromotrifluoromethane	A1	1000	—
R-14	CF4	Tetrafluoromethane (carbon tetrafluoride)	A1	1000	25
R-21	CHCl2F	Dichlorofluoromethane	B1	—	—
R-22	CHClF2	Chlorodifluoromethane	A1	1000	13
R-23	CHF3	Trifluoromethane	A1	1000	7.3
R-30	CH2Cl2	Dichloromethane (methylene chloride)	B1	—	—
R-31	CH2ClF	Chlorofluoromethane	—	—	—
R-32	CH2F2	Difluoromethane (methylene fluoride)	A2L	1000	4.8
R-40	CH3Cl	Chloromethane (methyl chloride)	B2	—	—
R-41	CH3F	Fluoromethane (methyl fluoride)	—	—	—
R-50	CH4	Methane	A3	1000	—
R-113	CCl2FCCIF2	1, 1, 2-trichloro-1, 2, 2 — trifluoroethane	A1	1000	1.2
R-114	CClF2CCIF2	1, 2-dichloro-1, 1, 2, 2 tetrafluoroethane	A1	1000	8.7
R-115	CClF2CF3	Chloropentafluoroethane	A1	1000	47
R-116	CF3CF3	Hexafluoroethane	A1	1000	34
