Marginal Markings

Symbols in the margin indicate the status of code changes as follows:

∥ This symbol indicates that a change has been made to a California amendment.

> This symbol indicates deletion of California amendment language.

| This symbol indicates that a change has been made to International Code Council model language.

➨ This symbol indicates deletion of International Code Council model language.

A single asterisk [*] placed in the margin indicates that text or a table has been relocated within the code. A double asterisk [**] placed in the margin indicates that the text or table immediately following it has been relocated there from elsewhere in the code. The following table indicates such relocations in the 2018 edition of the International Building Code.

2021 LOCATION	2018 LOCATION
508.5–508.5.11	419.1–419.9
904.12	904.14
904.13	904.12
904.14	904.13
1010.2	1010.1.9
1010.2.1	1010.1.9.6
1010.2.2	1010.1.9.1
1010.2.3	1010.1.9.2
1010.2.4	1010.1.9.4
1010.2.5	1010.1.9.5
1010.2.6	1010.1.9.6.1
1010.2.7	1010.1.9.12
1010.2.8	1010.1.4.4
1010.2.9	1010.1.10
1010.2.9.3	1010.1.10.1
1010.2.9.4	1010.1.10.2
1010.2.10	1010.1.9.3
1010.2.11	1010.1.9.10
1010.2.12	1010.1.9.9
1010.2.13	1010.1.9.8
1010.2.13.1	1010.1.9.8.1
1010.2.14	1010.1.9.7
1010.2.15	1010.1.9.11
1010.3	1010.1.4
1010.3.1	1010.1.4.1
Table 1010.3.1(1)	Table 1010.1.4.1(1)
Table 1010.3.1(2)	Table 1010.1.4.1(2)
1010.3.1.1	1010.1.4.1.1
1010.3.1.2	1010.1.4.1.2
1010.3.2	1010.1.4.2
1010.3.3	1010.1.4.3
1029.1	1028.4
1029.2	1028.4.2
1029.3	1028.4.2
1107.3	1109.14
1110.14	1109.12.1
1605.2	605.3.2
1607.14.2.2	1607.13.3
1607.14.4.3	1607.13.5.2.1
2304.12.2.6	2304.12.3
2304.12.2.6.1	2304.12.3.1
2304.12.2.7	2304.12.4
2304.12.2.8	2304.12.5
3301.2.1	1511.2
